problem_id,run_id,primary_label,patch_type,patch_text,reference_objective,patched_objective,objective_match,abs_diff,rel_diff,status,solver_output,attempts_used,max_attempts,human_validation
10,run_1,DATA-DIMENSION,data,"In the generated data file, replace `set VALS := 0 1 2 3 4 5 6;` with `set VALS := 0 1 2 3 4 5;` and remove the data entries for index 6 from parameters `k1`, `k2`, and `k4`.",150,150,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations

ampl_solve_completed
",1,5,FALSE
10,run_2,DATA-DIMENSION,data,set VALS := 0 1 2 3 4 5;,150,150,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations

ampl_solve_completed
",1,5,FALSE
10,run_3,DATA-DIMENSION,data,"In the generated data file, replace `set VALS := 0 1 2 3 4 5 6;` with `set VALS := 0 1 2 3 4 5;` and remove the data for index 6 from the `P`, `k1`, `k2`, and `k4` parameter tables.",150,150,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations

ampl_solve_completed
",1,5,FALSE
10,run_4,DATA-DIMENSION,data,"In the generated data file, change `set VALS := 0 1 2 3 4 5 6;` to `set VALS := 0 1 2 3 4 5;` and remove the data row for index 6 from the `k1 k2 k4` parameter table.",150,150,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations

ampl_solve_completed
",1,5,FALSE
10,run_5,DATA-SET-DEFINITION,data,set VALS := 0 1 2 3 4 5;,150,150,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 150
4 simplex iterations

ampl_solve_completed
",1,5,FALSE
13,run_2,OBJ-INDEX-RANGE,objective,"minimize Total_Cost:
sum {t in 1..T-1} (StorageCost * Invent[t])
+ sum {t in 2..T} (SwitchCost * diff[t]);",1100,1100,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations

ampl_solve_completed
",1,5,FALSE
13,run_3,OBJ-INDEX-RANGE,objective,"minimize Total_Cost:
sum {t in 1..T-1} (StorageCost * Inventory[t])
+ sum {t in PERIODS2} (SwitchCost * Change[t]);",1100,1100,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations

ampl_solve_completed
",1,5,FALSE
13,run_4,OBJ-INDEX-RANGE,objective,"minimize TotalCost:
sum {t in 1..T-1} (StorageCost * Invent[t])
+ sum {t in TIME2} (SwitchCost * diff[t]);",1100,1100,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations

ampl_solve_completed
",1,5,FALSE
13,run_5,OBJ-INDEX-RANGE,objective,"minimize TotalCost:
sum {t in 1..T-1} (StorageCost * Invent[t])
+ sum {t in TIME2} (SwitchCost * diff[t]);",1100,1100,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 1100
10 simplex iterations

ampl_solve_completed
",1,5,FALSE
14,run_1,MODEL-COMPONENT-MISMATCH,multiple,"The generated model is a single-period simplification and cannot be fixed with a small patch. It must be replaced with a multi-period formulation like the reference model, reintroducing the time parameter 'K', time-indexed variables 'Hold' and 'Conv', the 'Balance' flow constraint, and setting the objective to maximize 'Hold[Target, K]'.",350.45,350.45,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 350.45
6 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 350.45
6 simplex iterations

ampl_solve_completed
",1,5,FALSE
14,run_2,MODEL-COMPONENT-MISMATCH,multiple,"The model must be rewritten to incorporate the multi-period structure. This involves: 1. Re-introducing the time index `k in 0..K` and the parameter `K`. 2. Declaring the time-dependent variables `Hold[CURRENCIES, 0..K]` and `Conv[CURRENCIES, CURRENCIES, 0..K-1]`. 3. Re-implementing the `Balance` constraint to link holdings across time periods. 4. Setting the objective to `maximize Hold[Target, K]`.",350.45,350.45,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 350.45
5 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 350.45
5 simplex iterations

ampl_solve_completed
",1,5,FALSE
14,run_3,MODEL-COMPONENT-MISMATCH,multiple,"1. Add `param K` and set K to 2 in the data.
2. Replace `x[i,j]` with `x[i,j,k]` and add `Hold[i,k]`.
3. Maximize `Hold[N,K]` and initialize `Hold[i,0]` from `start[i]`.
4. Add no-self, period-availability, and inter-period balance constraints.
5. Replace the fixed `start[i]` availability bound with `Hold[i,k]`.
6. Apply each `limit[i]` to total outgoing exchanges over both periods.",350.45,350.45,TRUE,0,0,patch_works,"Gurobi 12.0.1: optimal solution; objective 350.45
3 simplex iterations

ampl_solve_completed
",2,5,TRUE
18,run_2,CON-COEFF,constraint,"In constraint Raise_K, change the term `CurrentPrice[i] - TransactionRate` to `CurrentPrice[i] * (1 - TransactionRate)` to correctly model the transaction cost as a rate.",10305.11226,10305.11226,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 10305.11226
1 simplex iteration
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 10305.11226
1 simplex iteration

ampl_solve_completed
",2,5,FALSE
18,run_3,CON-COEFF,constraint,"subject to CashRequirement:
    sum {i in ASSETS} ((CurrentPrice[i] * (1 - TransactionRate) - (TaxRate/100) * (CurrentPrice[i] - BuyPrice[i])) * Sell[i]) >= K;",10305.11226,10305.11226,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 10305.11226
1 simplex iteration
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 10305.11226
1 simplex iteration

ampl_solve_completed
",2,5,FALSE
19,run_1,CON-INDEX-RANGE,multiple,"1. Replace `subject to StorageLimit {m in MONTHS}: sum {i in OILS} Stock[m,i] <= storage_size;` with `subject to StorageLimit {m in MONTHS, i in OILS}: Stock[m,i] <= storage_size;`. 2. Add `subject to EndStock {i in OILS}: Stock[NumMonths,i] = init_amount;`. 3. Remove the `InUse` variable and the `MinUsage`, `MaxUsage`, and `Dependency` constraints.",107842.5926,107842.5926,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 107842.5926
41 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 107842.5926
41 simplex iterations

ampl_solve_completed
",1,5,FALSE
19,run_2,CON-INDEX-RANGE,multiple,"subject to StorageCapacity {m in MONTHS, i in OILS}: inv[m, i] <= storage_size;
subject to EndStock {i in OILS}: inv[NumMonths, i] = init_amount;
# The following constraints should be removed from the generated model:
# - subject to StorageCapacity {m in MONTHS}: sum {i in OILS} inv[m, i] <= storage_size;
# - subject to MinUsage {m in MONTHS}: sum {i in OILS} use[m, i] >= min_usage;
# - subject to Dependency {m in MONTHS, i in OILS, j in OILS: dependencies[i, j] = 1}: use[m, i] <= use[m, j];",107842.5926,107842.5926,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 107842.5926
41 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 107842.5926
41 simplex iterations

ampl_solve_completed
",1,5,FALSE
19,run_3,CON-INDEX-RANGE,multiple,"# In model file, remove params `min_usage`, `dependencies` and constraints `MinUse`, `DepConstr`.
# Replace `subject to StorageLim {m in MONTHS}: sum {i in OILS} Inv[m,i] <= storage_size;` with `subject to StorageLim {m in MONTHS, i in OILS}: Inv[m,i] <= storage_size;`.
# Add `subject to EndStock {i in OILS}: Inv[T,i] = init_amount;`.
# In data file, set `max_vegetable_refining_per_month := 200;` and `max_non_vegetable_refining_per_month := 250;`.",107842.5926,107842.5926,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 107842.5926
41 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 107842.5926
41 simplex iterations

ampl_solve_completed
",1,5,FALSE
19,run_4,CON-FAMILY-MISSING,multiple,"# In the model file, add the missing EndStock constraint:
subject to EndStock {i in OILS}: Store[M,i] = init_amount[i];

# In the data file, correct the swapped refining capacity parameters:
param max_vegetable_refining_per_month := 200;
param max_non_vegetable_refining_per_month := 250;",107842.5926,107842.5926,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 107842.5926
18 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 107842.5926
18 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
19,run_5,VAR-EXTRA,multiple,"Remove parameters `min_usage`, `dependencies`, `max_refine`. Remove variable `UseFlag`. Remove constraints `MinUsage`, `MaxUsage`, and `Dependency`. Add constraint `subject to EndStock {i in OILS}: Inv[i, NumMonths] = init_amount;`. Change constraint `StorageCapacity` to `subject to StorageCapacity {i in OILS, m in MONTHS}: Inv[i,m] <= storage_size;`.",107842.5926,107842.5926,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 107842.5926
42 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 107842.5926
42 simplex iterations

ampl_solve_completed
",1,5,FALSE
2,run_1,CON-COEFF,constraint,subject to MemMax: sum {i in SYS} (MemoryBoards[i] * x[i]) - sum {i in SYS} (MemoryBoards[i] * y[i]) <= MaxMemory;,271250000,271250000,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 271250000
3 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 271250000
3 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
2,run_2,CON-COEFF,multiple,1. Add `param AltBoardsPerUnit{SYS} >= 0 default 0;` and provide data. 2. Replace `MemMax` with `subject to MemMax: sum {i in SYS} MemoryBoards[i] * X[i] - sum {i in SYS} MemoryBoards[i] * Y[i] <= MaxMemory;`. 3. Replace `TotalAltLimit` with `subject to TotalAltLimit: sum {i in SYS} AltBoardsPerUnit[i] * Y[i] <= AltMemory;`.,271250000,271250000,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 271250000
3 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 271250000
3 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
2,run_3,CON-COEFF,constraint,subject to MemoryMax: sum {i in PRODS} (MemoryBoards[i] * x[i]) - sum {i in PRODS} (MemoryBoards[i] * z[i]) <= MaxMemory;,271250000,271250000,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 271250000
3 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 271250000
3 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
2,run_4,CON-COEFF,constraint,subject to MemMax: sum {i in SYS} MemoryBoards[i] * x[i] - sum {i in SYS} MemoryBoards[i] * y[i] <= MaxMemory;,271250000,271250000,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 271250000
3 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 271250000
3 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
2,run_5,CON-COEFF,multiple,1. Add parameter `param AltBoardsPerUnit {i in I: AltCompatible[i] = 1};`. 2. Replace `Memory_Max` with `subject to Memory_Max: sum {i in I} (MemoryBoards[i] * x[i]) - sum {i in I: AltCompatible[i] = 1} (MemoryBoards[i] * y[i]) <= MaxMemory;`. 3. Replace `AltMemory_Limit` with `subject to AltMemory_Limit: sum {i in I: AltCompatible[i] = 1} (AltBoardsPerUnit[i] * y[i]) <= AltMemory;`.,271250000,271250000,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 271250000
3 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 271250000
3 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
20,run_1,CON-RHS,multiple,"In the model file, add parameter declarations: `param WorkDaysPerMonth >= 0; param Shifts >= 1 integer default 2; param MaxStorage >= 0;`. Replace the `Capacity` constraint with `subject to Capacity {m in MACH, t in MONTH}: (sum {k in PRODUCT} Time[k,m] * Prod[k,t]) <= (MachinesPerType[m] - Maintain[t,m]) * WorkHours * WorkDaysPerMonth * Shifts;`. Replace `EndInv` with `subject to EndInv {k in PRODUCT}: Inv[k,LastMonth] = KeepQuantity;`. Add the missing constraint `subject to Storage_Limit {k in PRODUCT, t in 1..LastMonth-1}: Inv[k,t] <= MaxStorage;`. In the data file, remove the declarations for `K`, `I`, and `M`, change `KeepQuantity` to 50, and add `param WorkDaysPerMonth := 24;` and `param MaxStorage := 100;`.",93715.17857,93715.17857,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations

ampl_solve_completed
",2,5,FALSE
20,run_2,VAR-INDEX-SET,multiple,"Multiple changes are required. In the model file: 1. Add `param Shifts >= 1 integer default 2;` and `param MaxStorage >= 0;`. 2. Replace `var inv {k in PRODUCT, i in MONTH} >= 0;` with `var inv {k in PRODUCT, i in union({0}, MONTH)} >= 0;`. 3. Replace `InvBalanceFirst` and `InvBalanceRest` with `subject to Initial_Stock {k in PRODUCT}: inv[k,0] = 0;` and `subject to InvBalance {k in PRODUCT, i in MONTH}: inv[k,i] = inv[k,i-1] + prod[k,i] - sell[k,i];`. 4. Replace `FinalInventory` with `subject to FinalInventory {k in PRODUCT}: inv[k, (max {i in MONTH} i)] = KeepQuantity;`. 5. Add `subject to Storage_Limit {k in PRODUCT, i in MONTH: i < max{j in MONTH} j}: inv[k,i] <= MaxStorage;`. 6. Update `MachineCapacity` RHS to include `* Shifts`. In the data file: 7. Change `KeepQuantity` to 50, add `MaxStorage := 100;`, and add `Shifts := 2;`.",93715.17857,93715.17857,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations

ampl_solve_completed
",3,5,FALSE
20,run_3,DATA-MISSING-TERMINATOR,multiple,"1. Add the missing semicolon after the final InitInventory data entry.
2. Declare MaxStorage, set it to 100, and replace `Inv[k,i] <= Limit[k,i]` with `Inv[k,i] <= MaxStorage`.
3. Add `Sell[k,i] <= Limit[k,i]` for every product and month.
4. Declare WorkDaysPerMonth and Shifts, set them to 24 and 2, and multiply machine capacity by both parameters.
5. Replace `Inv[k,I] >= KeepQuantity` with equality.
6. Change KeepQuantity from 100 to the reference value 50.",93715.17857,93715.17857,TRUE,0,0,patch_works,"Gurobi 12.0.1: optimal solution; objective 93715.17857
2 simplex iterations

ampl_solve_completed
",1,5,TRUE
20,run_4,VAR-INDEX-SET,multiple,"# In data file, change 'param KeepQuantity' from 100 to 50.
# In model file, add 'param Shifts' and replace 'var Stock' and all subsequent constraints.
param Shifts >= 1 integer default 2;

var Stock   {k in PRODUCT, i in MONTH} >= 0;

subject to Machine_Capacity {m in MACH, i in MONTH}:
    sum {k in PRODUCT} (Time[k,m] * Produce[k,i])
    <= (MachinesPerType[m] - Maintain[i,m]) * WorkHours * WorkDaysPerMonth * Shifts;

subject to Inventory_Initial {k in PRODUCT}:
    Stock[k,1] = Produce[k,1] - Sell[k,1];

subject to Inventory_Flow {k in PRODUCT, i in 2..I}:
    Stock[k,i] = Stock[k,i-1] + Produce[k,i] - Sell[k,i];

subject to Inventory_End {k in PRODUCT}:
    Stock[k,I] = KeepQuantity;

subject to Storage_Limit {k in PRODUCT, i in 1..I-1}:
    Stock[k,i] <= MaxStorage;",93715.17857,93715.17857,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 93715.17857
2 simplex iterations

ampl_solve_completed
",2,5,FALSE
